ID,シリアルナンバー,設置建屋,階,設置場所,ホスト情報,MACアドレス,無線MACアドレス,備考,所属,機種,種別,OS起動種別,貸出PC用MACグループ,情セ管理番号,大学管財番号,4階層図用種別,ベンダー
1571,PF3BJJM0,12,4,開発作業室,2227,6c:24:08:a1:96:28,c8:94:02:7c:a1:0b,2022/7/7 マザーボード交換，25/1/31回収(元nekp1080）,1,9,10,1,0,,2021-02259,2,3
1580,PF3BHLNV,13,3,11201教室,1640,84:a9:38:41:91:c8,c8:94:02:7c:a1:7f,,1,9,10,1,0,,2021-02260,2,3
1581,PF3B30QT,13,3,11203教室,1665,84:a9:38:41:91:a6,c8:94:02:7c:9d:bd,,1,9,10,1,0,,2021-02261,2,3
1582,PF3B34MZ,13,3,11204演習室,1666,6c:24:08:a1:9c:0a,c8:94:02:7c:a8:f5,2022/9/21 マザーボード交換,1,9,10,1,0,,2021-02262,2,3
1583,PF3B3CW3,13,4,11301演習室,1769,84:a9:38:37:ff:e2,c8:94:02:7c:a8:fb,2025/9/25 マザーボード交換,1,9,10,1,0,,2021-02264,2,3
1584,PF3BHE5X,13,3,11205教室,1664,84:a9:38:41:a5:18,c8:94:02:7c:a1:51,,1,9,10,1,0,,2021-02263,2,3
1585,PF3B2T9F,13,4,11302演習室,1641,84:a9:38:41:98:4c,c8:94:02:7d:74:b9,,1,9,10,1,0,,2021-02265,2,3
1586,PF3BJNPE,13,4,11303演習室,1642,84:a9:38:41:8f:b2,c8:94:02:7c:a7:75,,1,9,10,1,0,,2021-02266,2,3
1587,PF3CM60S,13,4,11304教室,1643,84:a9:38:41:99:94,c8:94:02:7c:a0:dd,2022/07/04 マザーボード交換,1,9,10,1,0,,2021-02267,2,3
1588,PF3CM6XW,13,4,11305演習室,1770,84:a9:38:41:a3:ea,c8:94:02:7c:a1:5b,,1,9,10,1,0,,2021-02268,2,3
1589,PF3BJLR3,13,4,11306教室,1644,6c:24:08:a1:9b:68,c8:94:02:7c:a1:23,2022/8/2 マザーボード交換,1,9,10,1,0,,2021-02269,2,3
1590,PF3BL6E0,13,4,11307教室,1645,84:a9:38:38:00:4c,c8:94:02:7c:9d:9f,2022/7/11，2022/8/24，2023/4/25, 2025/12/17 マザーボード交換,1,9,10,1,0,,2021-02270,2,3
1591,PF3BJJJ6,13,4,11308教室,1646,84:a9:38:38:04:c8,c8:94:02:7c:a7:7d,2023/12/11 マザーボード交換,1,9,10,1,0,,2021-02271,2,3
1592,PF3BL6FE,13,4,11309演習室,1647,84:a9:38:41:a3:e6,c8:94:02:7c:a1:59,,1,9,10,1,0,,2021-02272,2,3
1593,PF3BHJBH,13,4,11310演習室,1648,6c:24:08:a1:9a:54,c8:94:02:7c:a8:65,2022/11/02 マザーボード交換,1,9,10,1,0,,2021-02273,2,3
1594,PF3BHMYK,13,5,11401演習室,1649,84:a9:38:38:02:26,c8:94:02:7c:a0:ff,,1,9,10,1,0,,2021-02274,2,3
1595,PF3CM490,13,5,11402演習室,1650,84:a9:38:41:a3:e0,c8:94:02:7c:9d:b9,,1,9,10,1,0,,2021-02275,2,3
1596,PF3BHLM5,13,5,11403教室,1651,84:a9:38:41:91:da,c8:94:02:7c:9f:e7,,1,9,10,1,0,,2021-02276,2,3
1597,PF3BJQWJ,13,5,11404演習室,1771,84:a9:38:41:a5:24,c8:94:02:7c:9d:d3,2023/9 マザーボード交換,1,9,10,1,0,,2021-02277,2,3
1598,PF3BJNR3,13,5,11405教室,1652,84:a9:38:38:ec:fa,c8:94:02:7c:9d:75,2023/6/6 マザーボード交換,1,9,10,1,0,,2021-02278,2,3
1599,PF3B38ZQ,13,5,11406教室,1653,84:a9:38:41:99:8c,c8:94:02:7c:a1:05,,1,9,10,1,0,,2021-02279,2,3
1600,PF3B390B,13,5,11407教室,1654,84:a9:38:41:98:64,c8:94:02:7c:a8:f7,,1,9,10,1,0,,2021-02280,2,3
1601,PF3B2R39,13,5,11408教室,1655,84:a9:38:41:98:70,c8:94:02:7d:74:b7,,1,9,10,1,0,,2021-02281,2,3
1602,PF3CM6YW,14,3,12201教室,1811,84:a9:38:41:a5:14,c8:94:02:7c:a1:55,,1,9,10,1,0,,2021-02282,2,3
1604,PF3BHG8K,14,4,12308教室,1813,84:a9:38:41:96:30,c8:94:02:7c:76:9f,,1,9,10,1,0,,2021-02284,2,3
1605,PF3BHE7J,14,4,12309教室,1814,84:a9:38:41:a5:28,c8:94:02:7c:a1:2b,,1,9,10,1,0,,2021-02285,2,3
1606,PF3BJLRZ,14,4,12303教室,1815,84:a9:38:41:91:d2,c8:94:02:7c:9d:59,,1,9,10,1,0,,2021-02286,2,3
1607,PF3B3EZV,14,4,12304教室,1816,84:a9:38:41:a3:b8,c8:94:02:7c:9d:77,,1,9,10,1,0,,2021-02287,2,3
1608,PF3BHE4N,14,4,12301演習室,1817,84:a9:38:41:a5:26,c8:94:02:7c:a1:6d,,1,9,10,1,0,,2021-02288,2,3
1609,PF3CM45W,14,4,12302演習室,1818,84:a9:38:41:a3:d2,c8:94:02:7c:9d:55,,1,9,10,1,0,,2021-02289,2,3
1610,PF3BJNRT,14,5,12405教室,1819,84:a9:38:41:a3:c6,c8:94:02:7c:a1:6f,マウスあり,1,9,10,1,0,,2021-02290,2,3
1611,PF3BHSCT,14,5,12409教室,1820,84:a9:38:41:a0:ac,c8:94:02:7c:a0:fd,,1,9,10,1,0,,2021-02291,2,3
1612,PF3BHJCW,14,5,12410教室,1821,84:a9:38:41:a5:2e,c8:94:02:7c:a1:5d,,1,9,10,1,0,,2021-02292,2,3
1613,PF3B2NYW,14,5,12403教室,1822,84:a9:38:37:ff:6c,c8:94:02:7d:74:e3,2022/7/15 マザーボード交換，2026/2/24マザーボード，電源ボタンボード交換,1,9,10,1,0,,2021-02293,2,3
1614,PF3CM475,14,5,12404教室,1823,84:a9:38:41:8f:b6,c8:94:02:7c:9d:5f,,1,9,10,1,0,,2021-02294,2,3
1615,PF3CM61G,14,5,12406演習室,1824,84:a9:38:41:8f:84,c8:94:02:7c:a0:df,,1,9,10,1,0,,2021-02295,2,3
1616,PF3BHE86,14,5,12407演習室,1825,6c:24:08:a1:94:52,c8:94:02:7c:a1:79,,1,9,10,1,0,,2021-02296,2,3
1617,PF3BHLLC,14,5,12401演習室,1826,84:a9:38:41:95:2e,c8:94:02:7c:a1:7b,2022/10，2023/11, 2025/5　マザーボード交換,1,9,10,1,0,,2021-02297,2,3
1618,PF3BHSCE,14,5,12402演習室,1827,84:a9:38:41:93:20,c8:94:02:7c:a1:1d,,1,9,10,1,0,,2021-02298,2,3
1619,PF3BHLKZ,14,6,12505教室,1828,6c:24:08:a1:9c:06,c8:94:02:7c:a1:25,2022/10/4 マザーボード交換，2023/7/31 液晶破損有償修理,1,9,10,1,0,,2021-02299,2,3
1620,PF3BJQVP,14,6,12509教室,1829,84:a9:38:41:a3:d6,c8:94:02:7c:9d:6d,,1,9,10,1,0,,2021-02300,2,3
1621,PF3BHJEC,14,6,12503教室,1830,84:a9:38:41:a2:de,c8:94:02:7c:a1:03,2023/9 システムボード交換,1,9,10,1,0,,2021-02301,2,3
1622,PF3BL7JF,14,6,12504教室,1831,84:a9:38:41:a5:12,c8:94:02:7c:a1:89,2023/7/4 液晶パネルベゼル，ロワーケース交換,1,9,10,1,0,,2021-02302,2,3
1623,PF3CM5XZ,14,6,12506演習室,1832,84:a9:38:41:a3:f2,c8:94:02:7c:a1:81,,1,9,10,1,0,,2021-02303,2,3
1624,PF3CM5ZW,14,6,12507演習室,1838,84:a9:38:41:90:aa,c8:94:02:7c:a1:87,2022/11マザーボード交換,1,9,10,1,0,,2021-02304,2,3
1625,PF3BJQTM,14,6,12501演習室,1833,84:a9:38:41:a3:d0,c8:94:02:7c:9f:e9,,1,9,10,1,0,,2021-02305,2,3
1626,PF3BJNQK,14,6,12502演習室,1834,84:a9:38:41:a3:ec,c8:94:02:7c:9d:73,2023/10 システムボード交換(2回目),1,9,10,1,0,,2021-02306,2,3
1627,PF3BJLQF,15,1,13B01教室,1606,84:a9:38:41:9a:86,c8:94:02:7c:a1:73,,1,9,10,1,0,,2021-02317,2,3
1628,PF3BL6EH,7,3,5221演習室,1781,84:a9:38:41:a5:2a,c8:94:02:7c:a1:21,2022/9回収（元n4kp04e0），2024/1マザーボード交換，元mvkp0006,1,9,10,1,0,,2021-02235,2,3
1629,PF3B3EXV,15,2,13121演習室,1608,84:a9:38:41:a3:da,c8:94:02:7c:9d:89,,1,9,10,1,0,,2021-02307,2,3
1630,PF3B4M6R,15,2,13124常設模擬法廷,1609,84:a9:38:41:a5:30,c8:94:02:7c:a0:cd,,1,9,10,1,0,,2021-02308,2,3
1631,PF3CM5Z0,15,4,13301教室,1610,84:a9:38:41:a3:e8,c8:94:02:7c:a1:85,,1,9,10,1,0,,2021-02309,2,3
1632,PF3B391B,12,4,開発作業室,1725,84:a9:38:41:91:bc,c8:94:02:7c:9d:87,予備機　※2022/9回収（元n4kp0100）,1,9,20,1,0,,2021-02234,2,3
1633,PF3BHLPF,15,4,13302教室,1612,84:a9:38:41:91:d8,c8:94:02:7c:a1:4b,,1,9,10,1,0,,2021-02310,2,3
1634,PF3B36YH,15,4,13303教室,1613,84:a9:38:41:93:26,c8:94:02:7c:a0:d1,2025/10/14 マザーボード交換,1,9,10,1,0,,2021-02311,2,3
1635,PF3BJJNK,15,4,13304教室,1614,84:a9:38:41:a5:36,c8:94:02:7c:a1:71,2023/02/01 マザーボード交換,1,9,10,1,0,,2021-02312,2,3
1637,PF3BHMTY,15,4,13306教室,1616,84:a9:38:d2:59:f7,c8:94:02:7c:a1:01,2022/05/06 システムボード故障交換,1,9,10,1,0,,2021-02314,2,3
1638,PF3BJJJ3,15,4,13307教室,1617,84:a9:38:41:a2:da,c8:94:02:7c:9d:57,,1,9,10,1,0,,2021-02315,2,3
1640,PF3B3B6X,22,1,4KB06大学院研究室,1835,84:a9:38:41:9a:5e,c8:94:02:7c:9d:8f,,1,9,10,1,0,,2021-02227,2,3
1641,PF3BHGAS,22,1,4KB07大学院講義室,1836,84:a9:38:41:a5:52,c8:94:02:7c:9f:e3,,1,9,10,1,0,,2021-02228,2,3
1642,PF3BHMY1,22,1,4KB08大学院講義室,1837,84:a9:38:41:91:dc,c8:94:02:7c:a1:1f,,1,9,10,1,0,,2021-02229,2,3
1649,PF3BHQ3Z,15,4,13305教室,1615,84:a9:38:41:93:0c,c8:94:02:7c:a1:75,,1,9,10,1,0,,2021-02313,2,3
1650,PF3B30SZ,14,4,12305教室,1812,84:a9:38:41:a0:34,c8:94:02:7c:a8:67,,1,9,10,1,0,,2021-02283,2,3
1654,PF3B3B7Q,15,4,13308教室,1618,84:a9:38:41:a3:a2,c8:94:02:7c:9d:a3,,1,9,10,1,0,,2021-02316,2,3
1726,PF3CMZ2P,12,4,開発作業室,2147,84:a9:38:41:97:56,c8:94:02:0e:3a:61,イメージ作成用,1,9,8,1,1,,2021-02318,,3
1727,PF3BHMZ5,12,4,開発作業室,2148,84:a9:38:41:8f:9c,c8:94:02:7c:a1:15,,1,9,8,1,1,,2021-02319,,3
1728,PF3B2R2K,12,4,開発作業室,2149,84:a9:38:41:98:44,c8:94:02:6d:26:9f,,1,9,8,1,1,,2021-02320,,3
1729,PF3BL7LC,12,4,開発作業室,2150,84:a9:38:41:8f:78,c8:94:02:7c:a0:db,,1,9,8,1,1,,2021-02321,,3
1730,PF3BHGA2,12,4,開発作業室,2151,84:a9:38:41:96:ae,c8:94:02:7c:a1:49,,1,9,8,1,1,,2021-02322,,3
1731,PF3BHE5G,12,4,開発作業室,2152,84:a9:38:41:a5:1e,c8:94:02:7c:a1:0f,,1,9,8,1,1,,2021-02323,,3
1733,PF3BHMVQ,12,4,開発作業室,1667,84:a9:38:41:91:de,c8:94:02:7c:a1:45,予備機,1,9,20,1,0,,2021-02230,2,3
1734,PF3BHLN5,12,4,開発作業室,1668,84:a9:38:41:91:c6,c8:94:02:7c:9f:df,予備機,1,9,20,1,0,,2021-02231,2,3
1735,PF3BHQ7S,12,4,開発作業室,2153,84:a9:38:41:93:18,c8:94:02:7c:a1:47,予備機,1,9,20,1,0,,2021-02232,2,3
1736,PF3BJJMP,12,4,開発作業室,2154,84:a9:38:41:9a:88,c8:94:02:7c:a1:29,予備機,1,9,20,1,0,,2021-02233,2,3
1737,PF3BJJK6,4,2,外国学部事務室,2129,84:a9:38:69:4b:36,c8:94:02:7c:a7:7f,教卓PC予備兼リモート対応用途，2023/9システムボード交換,1,9,13,3,0,,2021-02324,,3
1738,PF3BJLP6,4,2,外国学部事務室,2130,84:a9:38:37:e3:08,c8:94:02:7c:a1:13,教卓PC予備兼リモート対応用途，2023/9システムボード交換,1,9,13,3,0,,2021-02325,,3
1739,PF3BL7K7,7,2,経営学部事務室,2131,84:a9:38:41:a5:16,c8:94:02:7c:a1:8b,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02326,,3
1740,PF3BHQ6X,7,2,経営学部事務室,2132,84:a9:38:41:93:06,c8:94:02:7c:a1:4f,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02327,,3
1741,PF3B2T8N,7,2,経済学部事務室,2133,84:a9:38:41:9b:66,c8:94:02:7d:74:b1,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02328,,3
1742,PF3BJJLJ,7,2,経済学部事務室,2134,84:a9:38:41:a2:d4,c8:94:02:7c:a1:53,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02329,,3
1743,PF3BHSA2,16,2,情報理工学部事務室,2135,84:a9:38:41:90:de,c8:94:02:7c:a1:63,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02330,,3
1744,PF3B2R0Z,16,2,情報理工学部事務室,2136,84:a9:38:41:92:28,c8:94:02:7d:74:9b,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02331,,3
1745,PF3B38Y1,18,2,生命科学部事務室,2137,84:a9:38:41:98:68,c8:94:02:7c:a0:d3,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02332,,3
1746,PF3BJLPJ,18,2,生命科学部事務室,2138,84:a9:38:38:f8:32,c8:94:02:7c:a1:09,教卓PC予備兼リモート対応用途，2024/05マザーボード交換，2024/6/10 マウス交換,1,9,13,3,0,,2021-02333,,3
1747,PF3BHJBX,3,2,理学部事務室,2139,84:a9:38:41:a4:78,c8:94:02:7c:a1:67,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02334,,3
1748,PF3BJQT1,3,2,理学部事務室,2140,84:a9:38:41:a3:de,c8:94:02:7c:a1:6b,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02335,,3
1749,PF3BHQ5E,13,2,文化学部事務室,2141,84:a9:38:41:93:0e,c8:94:02:7c:74:85,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02336,,3
1750,PF3B3CX6,5,2,法学部事務室,2156,84:a9:38:41:98:6e,c8:94:02:7c:a8:fd,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02338,,3
1751,PF3B36ZK,5,2,法学部事務室,2157,84:a9:38:41:99:98,c8:94:02:7c:a1:19,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02339,,3
1752,PF3BHE48,5,2,国際関係学部事務室,2158,84:a9:38:41:a5:1a,c8:94:02:7c:a0:e1,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02340,,3
1753,PF3B3AXK,5,2,国際関係学部事務室,2159,84:a9:38:41:98:76,c8:94:02:7c:9d:d7,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02341,,3
1754,PF3B2TB5,4,2,現代社会学部事務室,2160,84:a9:38:41:9d:c8,c8:94:02:7d:74:b3,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02342,,3
1755,PF3CM451,4,2,現代社会学部事務室,2161,84:a9:38:41:a5:20,c8:94:02:7c:a1:83,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02343,,3
1756,PF3BL7HH,13,2,文化学部事務室,2155,84:a9:38:41:a3:ca,c8:94:02:7c:9d:a7,教卓PC予備兼リモート対応用途,1,9,13,3,0,,2021-02337,,3
1774,54015222E,12,4,開発作業室,2173,40:c2:ba:46:f7:35,a0:d3:65:22:0e:ac,イメージ作成用,1,13,8,1,0,,2024-00733(028),,9
1775,54015176E,12,4,開発作業室,2174,40:c2:ba:47:08:d5,a0:d3:65:20:64:a8,,1,13,8,1,0,,2024-00733(029),,9
1776,54015451E,12,4,開発作業室,2175,40:c2:ba:46:f7:b2,a0:d3:65:5b:15:e4,,1,13,8,1,0,,2024-00733(030),,9
1777,54015196E,12,4,開発作業室,2176,40:c2:ba:46:d4:49,a0:d3:65:22:18:66,,1,13,8,1,0,,2024-00733(031),,9
1778,54015215E,12,4,開発作業室,2177,bc:ec:a0:3f:19:0c,a0:d3:65:22:19:56,,1,13,8,1,0,,2024-00733(032),,9
1779,54017812E,12,4,情報センター,881,40:c2:ba:47:08:bb,a0:d3:65:45:95:a2,越中,1,13,8,3,0,,2024-00733(045),,9
1780,54015130E,12,4,情報センター,879,40:c2:ba:46:f7:9a,a0:d3:65:79:61:98,岡山,1,13,8,3,0,,2024-00733(044),,9
1785,54015255E,12,4,開発作業室,909,40:c2:ba:46:d3:f0,a0:d3:65:22:18:8e,ccgpmc,1,13,8,3,0,,2024-00733(023),,9
1786,54015116E,12,4,開発作業室,1741,40:c2:ba:46:f7:5d,a0:d3:65:79:4f:82,,1,13,20,1,0,,2024-00733(024),2,9
1787,54015739E,12,4,開発作業室,2171,40:c2:ba:47:08:f4,a0:d3:65:45:95:25,,1,13,20,1,0,,2024-00733(025),2,9
1788,54015284E,12,4,開発作業室,2172,40:c2:ba:46:f7:de,a0:d3:65:46:f3:52,,1,13,20,1,0,,2024-00733(026),2,9
1789,54015395E,12,4,開発作業室,2180,bc:ec:a0:3f:19:09,a0:d3:65:45:96:9c,,1,13,20,1,0,,2024-00733(027),2,9
1790,54015155E,12,4,10303教室,1724,40:c2:ba:47:08:9f,a0:d3:65:5b:00:45,,1,13,10,1,0,,2024-00733(008),2,9
1791,54015144E,15,2,13101教室,1607,40:c2:ba:47:08:9e,a0:d3:65:79:51:71,,1,13,10,1,0,,2024-00733(049),2,9
1792,54015233E,15,4,13321中演習室,1611,bc:ec:a0:3f:18:2a,a0:d3:65:22:18:70,,1,13,10,1,0,,2024-00733(052),2,9
1793,54015241E,16,2,14102教室,1656,40:c2:ba:47:08:b7,a0:d3:65:22:0d:b2,,1,13,10,1,0,,2024-00733(053),2,9
1794,54015199E,16,2,14103教室,1657,40:c2:ba:46:d4:50,a0:d3:65:20:63:f4,,1,13,10,1,0,,2024-00733(054),2,9
1795,54015151E,7,4,5302教室,1792,40:c2:ba:46:f7:78,a0:d3:65:5b:01:71,,1,13,10,1,0,,2024-00733(063),2,9
1796,54015679E,7,4,5303教室,1793,bc:ec:a0:3f:18:5c,a0:d3:65:44:8c:34,,1,13,10,1,0,,2024-00733(064),2,9
1797,54015700E,7,5,5406教室,1803,bc:ec:a0:3f:18:5d,a0:d3:65:45:44:ee,,1,13,10,1,0,,2024-00733(065),2,9
1798,54015218E,7,5,5407教室,1804,40:c2:ba:46:d4:2e,a0:d3:65:22:18:bb,,1,13,10,1,0,,2024-00733(066),2,9
1799,54015159E,4,3,S201教室,1671,40:c2:ba:47:08:a8,a0:d3:65:5b:14:f4,,1,13,10,1,0,,2024-00733(074),2,9
1800,54015184E,4,3,S202教室,1672,40:c2:ba:46:d3:f9,a0:d3:65:22:19:51,,1,13,10,1,0,,2024-00733(075),2,9
1801,54015188E,4,3,S203教室,1673,40:c2:ba:46:d4:16,a0:d3:65:22:0d:c1,,1,13,10,1,0,,2024-00733(076),2,9
1802,54015285E,4,3,S204教室,1674,40:c2:ba:46:f7:dd,a0:d3:65:44:e5:53,,1,13,10,1,0,,2024-00733(077),2,9
1803,54015289E,4,3,S209教室,1619,40:c2:ba:47:08:b6,a0:d3:65:45:96:60,,1,13,10,1,0,,2024-00733(080),2,9
1804,54015132E,4,3,S215演習室,1677,40:c2:ba:46:f7:a2,a0:d3:65:79:51:44,,1,13,10,1,0,,2024-00733(082),2,9
1805,54015190E,4,3,S216演習室,1678,40:c2:ba:46:d4:44,a0:d3:65:20:64:a3,,1,13,10,1,0,,2024-00733(083),2,9
1806,54015242E,4,3,S217演習室,1679,40:c2:ba:47:08:98,a0:d3:65:44:e5:62,,1,13,10,1,0,,2024-00733(084),2,9
1807,54015450E,4,3,S218教室,1680,40:c2:ba:46:f7:62,a0:d3:65:79:4f:23,,1,13,10,1,0,,2024-00733(085),2,9
1808,54015288E,4,3,S219教室,1681,40:c2:ba:47:08:99,a0:d3:65:45:96:97,,1,13,10,1,0,,2024-00733(086),2,9
1809,54015305E,4,4,S301教室,1682,40:c2:ba:46:f7:6e,a0:d3:65:45:83:96,,1,13,10,1,0,,2024-00733(087),2,9
1810,54015354E,4,4,S302教室,1683,bc:ec:a0:3f:18:b9,a0:d3:65:22:18:84,,1,13,10,1,0,,2024-00733(088),2,9
1811,54015175E,4,4,S303教室,1684,40:c2:ba:47:08:d4,a0:d3:65:22:0e:6b,,1,13,10,1,0,,2024-00733(089),2,9
1812,54015264E,4,4,S312教室,1693,40:c2:ba:47:08:d3,a0:d3:65:22:0e:9d,,1,13,10,1,0,,2024-00733(090),2,9
1813,54015402E,4,4,S313教室,1694,40:c2:ba:46:f7:64,a0:d3:65:79:64:40,,1,13,10,1,0,,2024-00733(091),2,9
1814,54015262E,4,4,S314教室,1695,40:c2:ba:46:d4:46,a0:d3:65:22:0e:a2,,1,13,10,1,0,,2024-00733(092),2,9
1815,54015173E,4,4,S315教室,1696,40:c2:ba:47:08:c1,a0:d3:65:22:0e:57,,1,13,10,1,0,,2024-00733(093),2,9
1816,54015292E,4,5,S401教室,1697,40:c2:ba:46:f7:1f,a0:d3:65:45:95:34,,1,13,10,1,0,,2024-00733(094),2,9
1817,54015306E,4,5,S402教室,1698,40:c2:ba:47:08:d0,a0:d3:65:45:95:61,,1,13,10,1,0,,2024-00733(095),2,9
1818,54015387E,4,5,S403教室,1699,40:c2:ba:47:08:da,a0:d3:65:20:63:6d,,1,13,10,1,0,,2024-00733(096),2,9
1819,54015140E,4,5,S404教室,1700,40:c2:ba:47:08:bf,a0:d3:65:5b:01:62,,1,13,10,1,0,,2024-00733(097),2,9
1820,54015124E,4,5,S405教室,1701,40:c2:ba:46:d3:fc,a0:d3:65:5b:01:17,,1,13,10,1,0,,2024-00733(098),2,9
