ID,シリアルナンバー,設置建屋,階,設置場所,ホスト情報,MACアドレス,無線MACアドレス,備考,所属,機種,種別,OS起動種別,貸出PC用MACグループ,情セ管理番号,大学管財番号,4階層図用種別,ベンダー
1821,54015663E,4,5,S406教室,1702,40:c2:ba:47:08:c6,a0:d3:65:44:7f:a5,,1,13,10,1,0,,2024-00733(099),2,9
1822,54015182E,4,5,S407教室,1703,40:c2:ba:46:d4:4b,a0:d3:65:22:19:7e,,1,13,10,1,0,,2024-00733(100),2,9
1823,54015335E,4,5,S408教室,1704,40:c2:ba:46:f7:5a,a0:d3:65:5b:00:63,,1,13,10,1,0,,2024-00733(101),2,9
1824,54015301E,4,5,S413教室,1708,40:c2:ba:46:f7:6c,a0:d3:65:45:95:e8,,1,13,10,1,0,,2024-00733(102),2,9
1825,54015240E,4,5,S414教室,1709,40:c2:ba:47:08:f8,a0:d3:65:45:84:22,,1,13,10,1,0,,2024-00733(103),2,9
1826,54015226E,4,5,S415教室,1710,40:c2:ba:46:d4:47,a0:d3:65:22:0e:7f,,1,13,10,1,0,,2024-00733(104),2,9
1827,54015290E,4,6,S501教室,1711,40:c2:ba:46:f7:1e,a0:d3:65:45:95:2a,,1,13,10,1,0,,2024-00733(105),2,9
1828,54015136E,4,6,S502教室,1712,40:c2:ba:46:f7:b6,a0:d3:65:5a:ff:f0,,1,13,10,1,0,,2024-00733(106),2,9
1829,54015156E,4,6,S503教室,1713,40:c2:ba:46:f7:b0,a0:d3:65:79:4f:37,,1,13,10,1,0,,2024-00733(107),2,9
1830,54015162E,4,6,S504教室,1714,40:c2:ba:47:08:de,a0:d3:65:22:18:fc,,1,13,10,1,0,,2024-00733(108),2,9
1831,54015143E,4,6,S505教室,1715,40:c2:ba:46:f7:91,a0:d3:65:79:51:7b,,1,13,10,1,0,,2024-00733(109),2,9
1832,54015128E,4,6,S506教室,1716,40:c2:ba:46:f7:a5,a0:d3:65:79:4f:7d,,1,13,10,1,0,,2024-00733(110),2,9
1833,54015119E,4,6,S507教室,1717,40:c2:ba:46:f7:5b,a0:d3:65:79:61:ca,,1,13,10,1,0,,2024-00733(111),2,9
1834,54015141E,12,4,開発作業室,2181,40:c2:ba:47:08:dc,a0:d3:65:5b:01:3a,2024/11/19 元sgkp5080，映像出力のアナログ変換不可で回収,1,13,8,1,0,,2024-00733(033),2,9
1835,54015131E,4,6,S509教室,1719,40:c2:ba:46:f7:84,a0:d3:65:79:61:d4,,1,13,10,1,0,,2024-00733(113),2,9
1836,54015666E,4,6,S510教室,1720,bc:ec:a0:3f:17:b4,a0:d3:65:49:cb:45,,1,13,10,1,0,,2024-00733(114),2,9
1837,54015236E,4,6,S511教室,1721,40:c2:ba:47:08:b5,a0:d3:65:45:96:79,,1,13,10,1,0,,2024-00733(115),2,9
1838,54015129E,4,6,S512教室,1722,40:c2:ba:46:f7:a6,a0:d3:65:79:4f:41,,1,13,10,1,0,,2024-00733(116),2,9
1839,54015338E,4,6,S513教室,1971,40:c2:ba:46:f7:aa,a0:d3:65:5b:01:2b,,1,13,10,1,0,,2024-00733(117),2,9
1840,54015375E,5,3,SR202教室,1669,40:c2:ba:47:08:c5,a0:d3:65:46:f2:94,,1,13,10,1,0,,2024-00733(122),2,9
1841,54015125E,5,3,SR203教室,1670,40:c2:ba:46:f7:5e,a0:d3:65:5b:01:08,,1,13,10,1,0,,2024-00733(123),2,9
1842,54015114E,5,3,SR204教室,1605,40:c2:ba:46:f7:5c,a0:d3:65:79:61:66,,1,13,10,1,0,,2024-00733(124),2,9
1843,54015163E,5,3,SR205教室,1728,40:c2:ba:47:08:dd,a0:d3:65:22:18:b1,,1,13,10,1,0,,2024-00733(125),2,9
1844,54015251E,5,3,SR207教室,1742,40:c2:ba:47:08:ba,a0:d3:65:49:cc:d5,,1,13,10,1,0,,2024-00733(129),2,9
1845,54015383E,5,3,SR208教室,1743,40:c2:ba:46:d4:10,a0:d3:65:20:63:c7,,1,13,10,1,0,,2024-00733(130),2,9
1846,54017747E,5,3,SR209教室,1744,40:c2:ba:46:f7:92,a0:d3:65:5b:00:4a,,1,13,10,1,0,,2024-00733(131),2,9
1847,54015207E,5,3,SR210教室,1745,40:c2:ba:47:08:eb,a0:d3:65:20:63:7c,,1,13,10,1,0,,2024-00733(132),2,9
1848,54015263E,5,4,SR301教室,1729,bc:ec:a0:3f:18:2c,a0:d3:65:45:83:0f,,1,13,10,1,0,,2024-00733(133),2,9
1849,54015244E,5,4,SR302教室,1730,40:c2:ba:47:08:e9,a0:d3:65:45:83:aa,,1,13,10,1,0,,2024-00733(134),2,9
1850,54015302E,5,4,SR303教室,1623,40:c2:ba:47:08:b4,a0:d3:65:45:95:39,,1,13,10,1,0,,2024-00733(135),2,9
1851,54015300E,5,4,SR304教室,1624,40:c2:ba:46:f7:86,a0:d3:65:45:96:6f,,1,13,10,1,0,,2024-00733(136),2,9
1852,54015265E,5,4,SR305教室,1625,40:c2:ba:46:d4:35,a0:d3:65:22:18:b6,,1,13,10,1,0,,2024-00733(137),2,9
1853,54015210E,5,4,SR306教室,1626,40:c2:ba:46:d4:32,a0:d3:65:22:18:9d,,1,13,10,1,0,,2024-00733(138),2,9
1854,54015109E,5,4,SR307教室,1726,40:c2:ba:46:f7:90,a0:d3:65:79:4f:73,,1,13,10,1,0,,2024-00733(139),2,9
1855,54015243E,5,4,SR308教室,1746,40:c2:ba:47:08:e8,a0:d3:65:45:83:2d,,1,13,10,1,0,,2024-00733(140),2,9
1856,54015183E,5,4,SR309教室,1747,40:c2:ba:46:d4:25,a0:d3:65:20:64:9e,,1,13,10,1,0,,2024-00733(141),2,9
1857,54015112E,5,4,SR310教室,1748,40:c2:ba:46:f7:3c,a0:d3:65:79:4f:3c,,1,13,10,1,0,,2024-00733(142),2,9
1858,54015297E,5,4,SR311教室,1749,40:c2:ba:46:f7:a4,a0:d3:65:45:96:8d,,1,13,10,1,0,,2024-00733(143),2,9
1859,54015225E,5,4,SR312教室,1750,40:c2:ba:47:08:f0,a0:d3:65:45:95:a7,,1,13,10,1,0,,2024-00733(144),2,9
1860,54015121E,5,5,SR401教室,1731,40:c2:ba:46:d4:01,a0:d3:65:5b:00:54,,1,13,10,1,0,,2024-00733(145),2,9
1861,54015228E,5,5,SR402教室,1732,40:c2:ba:46:d4:3e,a0:d3:65:22:18:a2,,1,13,10,1,0,,2024-00733(146),2,9
1862,54015486E,5,5,SR403教室,1751,40:c2:ba:46:d4:30,a0:d3:65:44:e6:8e,,1,13,10,1,0,,2024-00733(147),2,9
1863,54015254E,5,5,SR404教室,1752,40:c2:ba:46:d4:52,a0:d3:65:22:18:c5,,1,13,10,1,0,,2024-00733(148),2,9
1864,54015294E,5,5,SR405教室,1753,40:c2:ba:46:f7:1c,a0:d3:65:45:96:65,,1,13,10,1,0,,2024-00733(149),2,9
1865,54015220E,5,5,SR406教室,1754,40:c2:ba:46:d3:ff,a0:d3:65:22:0d:c6,,1,13,10,1,0,,2024-00733(150),2,9
1866,54015234E,5,5,SR407教室,1755,40:c2:ba:47:08:ef,a0:d3:65:45:95:3e,,1,13,10,1,0,,2024-00733(151),2,9
1867,54015249E,5,6,SR501教室,1733,40:c2:ba:47:08:b9,a0:d3:65:46:f0:a0,,1,13,10,1,0,,2024-00733(152),2,9
1868,54015396E,5,6,SR502教室,1734,40:c2:ba:46:f7:a0,a0:d3:65:45:96:92,,1,13,10,1,0,,2024-00733(153),2,9
1869,54015287E,5,6,SR503教室,1735,40:c2:ba:46:f7:60,a0:d3:65:79:61:ac,,1,13,10,1,0,,2024-00733(154),2,9
1870,54015206E,5,6,SR504教室,1736,40:c2:ba:47:08:d7,a0:d3:65:22:0d:bc,,1,13,10,1,0,,2024-00733(155),2,9
1871,54015189E,5,6,SR505教室,1737,40:c2:ba:46:d4:3d,a0:d3:65:20:63:b3,,1,13,10,1,0,,2024-00733(156),2,9
1872,54015115E,5,6,SR506教室,1756,40:c2:ba:46:f7:81,a0:d3:65:79:61:a2,,1,13,10,1,0,,2024-00733(157),2,9
1873,54015139E,5,6,SR507教室,1757,40:c2:ba:47:08:9d,a0:d3:65:79:51:c1,,1,13,10,1,0,,2024-00733(158),2,9
1874,54015708E,5,6,SR508教室,1758,40:c2:ba:47:08:9c,a0:d3:65:44:80:6d,,1,13,10,1,0,,2024-00733(159),2,9
1875,54015277E,5,6,SR509教室,1759,40:c2:ba:46:f7:57,a0:d3:65:5b:01:26,,1,13,10,1,0,,2024-00733(160),2,9
1876,54015282E,5,6,SR510教室,1760,40:c2:ba:46:f7:89,a0:d3:65:45:83:a5,,1,13,10,1,0,,2024-00733(161),2,9
1877,54015127E,5,6,SR511教室,1761,40:c2:ba:46:f7:99,a0:d3:65:79:61:b6,,1,13,10,1,0,,2024-00733(162),2,9
1878,54015238E,5,6,SR512教室,1762,40:c2:ba:47:08:a0,a0:d3:65:22:19:65,,1,13,10,1,0,,2024-00733(163),2,9
1879,54015296E,8,3,6201教室,1809,40:c2:ba:46:f7:23,a0:d3:65:45:95:1b,,1,13,10,1,0,,2024-00733(067),2,9
1880,54015307E,8,3,6202教室,1810,40:c2:ba:46:f7:72,a0:d3:65:45:83:a0,,1,13,10,1,0,,2024-00733(068),2,9
1881,54015237E,8,4,6301教室,1807,40:c2:ba:47:08:a7,a0:d3:65:22:0e:07,,1,13,10,1,0,,2024-00733(069),2,9
1882,54015177E,8,4,6302教室,1808,40:c2:ba:47:08:cb,a0:d3:65:22:18:ac,,1,13,10,1,0,,2024-00733(070),2,9
1883,54015323E,8,5,6401教室,1805,40:c2:ba:47:08:b1,a0:d3:65:79:64:4a,,1,13,10,1,0,,2024-00733(071),2,9
1884,54015280E,8,5,6402教室,1806,40:c2:ba:46:f7:be,a0:d3:65:44:e5:76,,1,13,10,1,0,,2024-00733(072),2,9
1885,54015161E,2,3,T201教室,1841,40:c2:ba:47:08:e1,a0:d3:65:20:63:bd,,1,13,10,1,0,,2024-00733(165),2,9
1886,54015245E,12,4,開発作業室,,40:c2:ba:47:08:b8,a0:d3:65:22:0d:e9,2025/5/13 液体こぼしにより故障・回収,1,13,8,1,0,,2024-00733(166),2,9
1887,54015209E,2,3,T203教室,1843,40:c2:ba:47:08:d2,a0:d3:65:22:0f:5b,,1,13,10,1,0,,2024-00733(167),2,9
1888,54015211E,2,3,T204教室,1598,40:c2:ba:47:08:9a,a0:d3:65:22:0d:ad,,1,13,10,1,0,,2024-00733(168),2,9
1889,54015152E,2,3,T205教室,1599,40:c2:ba:46:f7:3b,a0:d3:65:79:61:b1,,1,13,10,1,0,,2024-00733(169),2,9
1890,54015148E,2,4,T301教室,1844,40:c2:ba:46:f7:4b,a0:d3:65:5b:00:59,,1,13,10,1,0,,2024-00733(171),2,9
1891,54015126E,2,4,T302教室,1845,40:c2:ba:46:f7:ac,a0:d3:65:79:61:8e,,1,13,10,1,0,,2024-00733(172),2,9
1892,54015187E,2,4,T303教室,1600,40:c2:ba:46:d4:4c,a0:d3:65:22:0d:b7,,1,13,10,1,0,,2024-00733(173),2,9
1893,54015118E,2,4,T304教室,1601,40:c2:ba:46:f7:69,a0:d3:65:79:4f:14,,1,13,10,1,0,,2024-00733(174),2,9
1894,54015351E,2,4,T305教室,1602,40:c2:ba:47:08:e6,a0:d3:65:45:95:d9,,1,13,10,1,0,,2024-00733(175),2,9
1895,54015147E,2,4,T306教室,1603,40:c2:ba:46:f7:77,a0:d3:65:5b:01:67,,1,13,10,1,0,,2024-00733(176),2,9
1896,54015239E,2,5,T401教室,1604,40:c2:ba:47:08:fa,a0:d3:65:45:83:32,,1,13,10,1,0,,2024-00733(177),2,9
1897,54015224E,2,5,T402教室,1628,40:c2:ba:47:08:ab,a0:d3:65:45:95:43,,1,13,10,1,0,,2024-00733(178),2,9
1898,54015158E,2,5,T403教室,1629,40:c2:ba:47:08:a5,a0:d3:65:5b:01:12,,1,13,10,1,0,,2024-00733(179),2,9
1899,54015178E,3,5,B405教室,1662,40:c2:ba:47:08:d6,a0:d3:65:20:63:d1,,1,13,10,1,0,,2024-00733(181),2,9
1900,54015377E,3,5,B406教室,1663,bc:ec:a0:3f:18:1e,a0:d3:65:22:0d:9e,,1,13,10,1,0,,2024-00733(182),2,9
1901,54015267E,4,6,S508教室,1718,40:c2:ba:46:d4:17,a0:d3:65:20:63:f9,2024/11/19 元patpc106,1,13,10,1,0,,2024-00733(112),2,9
1902,54015223E,12,4,開発作業室,2182,40:c2:ba:46:f7:30,a0:d3:65:22:0e:7a,2024/10/30　bb環境クライアント,1,13,8,3,0,,2024-00733(034),,9
1903,54015295E,12,3,10201教室,2183,40:c2:ba:46:f7:8a,a0:d3:65:45:83:0a,,1,13,10,1,0,,2024-00733(001),2,9
1904,54015153E,12,3,10202教室,2184,40:c2:ba:46:f7:7e,a0:d3:65:79:61:cf,,1,13,10,1,0,,2024-00733(002),2,9
1905,54015145E,12,3,10203教室,2185,40:c2:ba:47:08:ad,a0:d3:65:5b:01:35,,1,13,10,1,0,,2024-00733(003),2,9
1906,54015610E,12,3,10204教室,2186,40:c2:ba:46:f7:75,a0:d3:65:5b:01:30,,1,13,10,1,0,,2024-00733(004),2,9
1907,54015146E,12,3,10205教室,2187,40:c2:ba:46:f7:6a,a0:d3:65:79:61:93,,1,13,10,1,0,,2024-00733(005),2,9
1908,54015336E,12,3,10206教室,2188,40:c2:ba:46:f7:63,a0:d3:65:79:64:68,,1,13,10,1,0,,2024-00733(006),2,9
1909,54015164E,12,4,10302教室,2189,40:c2:ba:47:08:ae,a0:d3:65:22:19:8d,,1,13,10,1,0,,2024-00733(007),2,9
1910,54015286E,12,5,10401教室,2190,40:c2:ba:47:08:df,a0:d3:65:45:95:cf,,1,13,10,1,0,,2024-00733(009),2,9
1911,54015279E,12,5,10403教室,2191,40:c2:ba:46:d4:26,a0:d3:65:22:0d:df,,1,13,10,1,0,,2024-00733(010),2,9
1912,54015194E,12,4,3F教材準備室,2192,40:c2:ba:47:08:ec,a0:d3:65:20:63:c2,,1,13,4,1,0,,2024-00733(011),4,9
1913,54015216E,12,4,3F教材準備室,2193,40:c2:ba:46:f7:6f,a0:d3:65:5b:16:2f,,1,13,4,1,0,,2024-00733(012),4,9
1914,54015298E,12,5,4F教材準備室,2194,40:c2:ba:46:f7:6d,a0:d3:65:45:95:de,,1,13,4,1,0,,2024-00733(013),4,9
1915,54015195E,12,5,4F教材準備室,2195,bc:ec:a0:3f:17:81,a0:d3:65:22:0d:cb,,1,13,4,1,0,,2024-00733(014),4,9
1916,54015179E,12,4,開発作業室,2196,40:c2:ba:46:d4:4e,a0:d3:65:22:19:6f,2026/3撤去（元11202教室設置）,1,13,8,1,0,,2024-00733(046),2,9
1917,54015149E,13,2,教員室,2197,40:c2:ba:46:f7:3e,a0:d3:65:79:4f:78,,1,13,4,1,0,,2024-00733(047),4,9
1918,54015429E,14,4,12306教室,2198,40:c2:ba:46:f7:ba,a0:d3:65:79:4f:2d,,1,13,10,1,0,,2024-00733(048),2,9
1919,54015293E,15,3,13223教員室,2199,40:c2:ba:46:f7:a3,a0:d3:65:45:95:52,,1,13,4,1,0,,2024-00733(050),4,9
1920,54015268E,15,3,13223教員室,2200,40:c2:ba:46:d4:2c,a0:d3:65:5b:01:44,,1,13,4,1,0,,2024-00733(051),4,9
1921,54015430E,16,2,14110教員室,2201,40:c2:ba:46:f7:61,a0:d3:65:79:4f:55,,1,13,4,1,0,,2024-00733(055),4,9
1922,54015394E,17,2,15101教員室,2202,bc:ec:a0:3f:17:7b,a0:d3:65:45:96:74,,1,13,4,1,0,,2024-00733(056),4,9
1923,54015232E,7,3,5201教室,2203,40:c2:ba:47:08:ac,a0:d3:65:22:19:4c,,1,13,10,1,0,,2024-00733(061),2,9
1924,54015172E,7,3,5202教室,2204,40:c2:ba:47:08:c7,a0:d3:65:22:0e:0c,,1,13,10,1,0,,2024-00733(062),2,9
1925,54015299E,7,2,51A5教員室,2205,40:c2:ba:46:f7:6b,a0:d3:65:45:95:c5,,1,13,4,1,0,,2024-00733(057),4,9
1926,54015160E,7,2,51A5教員室,2206,40:c2:ba:47:08:a6,a0:d3:65:5b:01:4e,,1,13,4,1,0,,2024-00733(058),4,9
1927,54015250E,7,2,51A5教員室,2207,40:c2:ba:47:08:f9,a0:d3:65:44:e5:58,,1,13,4,1,0,,2024-00733(059),4,9
1928,54015275E,7,2,51A5教員室,2208,40:c2:ba:46:f7:c5,a0:d3:65:45:84:13,,1,13,4,1,0,,2024-00733(060),4,9
1929,54015192E,11,4,物入,2209,40:c2:ba:47:08:a4,a0:d3:65:22:0e:8e,,1,13,4,1,0,,2024-00733(073),4,9
1930,54015664E,4,3,S207教室,2210,40:c2:ba:46:f7:4c,a0:d3:65:44:8b:fd,,1,13,10,1,0,,2024-00733(078),2,9
1931,54015658E,4,3,S208教室,2211,40:c2:ba:46:d4:21,a0:d3:65:45:45:11,,1,13,10,1,0,,2024-00733(079),2,9
1932,54015123E,4,3,S214教室,2212,40:c2:ba:46:d4:2f,a0:d3:65:5b:01:5d,,1,13,10,1,0,,2024-00733(081),2,9
1933,54015460E,4,2,教員室,2213,40:c2:ba:47:08:d9,a0:d3:65:47:03:9c,,1,13,4,1,0,,2024-00733(118),4,9
1934,54015247E,4,2,教員室,2214,40:c2:ba:47:08:d8,a0:d3:65:22:19:01,,1,13,4,1,0,,2024-00733(119),4,9
1935,54015468E,4,2,教員室,2215,40:c2:ba:47:08:9b,a0:d3:65:79:64:4f,,1,13,4,1,0,,2024-00733(120),4,9
1936,54015205E,4,2,教員室,2216,40:c2:ba:47:08:c8,a0:d3:65:22:0e:c0,,1,13,4,1,0,,2024-00733(121),4,9
1937,54015171E,5,3,SR206教員室,2217,40:c2:ba:47:08:e4,a0:d3:65:22:19:79,,1,13,4,1,0,,2024-00733(126),4,9
1938,54015359E,5,3,SR206教員室,2218,40:c2:ba:47:08:e2,a0:d3:65:22:0e:75,,1,13,4,1,0,,2024-00733(127),4,9
1939,54015154E,5,3,SR206教員室,2219,40:c2:ba:46:f7:3d,a0:d3:65:79:51:99,,1,13,4,1,0,,2024-00733(128),4,9
1940,54015150E,30,3,教員室,2220,40:c2:ba:46:f7:7a,a0:d3:65:79:4f:0a,,1,13,4,1,0,,2024-00733(164),4,9
1941,54015180E,2,3,T206教員室,2221,40:c2:ba:46:d4:24,a0:d3:65:20:63:b8,,1,13,4,1,0,,2024-00733(170),4,9
1942,54015303E,3,4,B328教員室,2222,40:c2:ba:47:08:f1,a0:d3:65:44:e6:89,,1,13,4,1,0,,2024-00733(180),4,9
1943,54015157E,12,4,MiCSカウンタ,900,40:c2:ba:46:f7:70,a0:d3:65:79:4f:28,subop用,1,13,9,1,0,,2024-00733(015),,9
1944,54015272E,12,4,MiCSカウンタ,896,40:c2:ba:46:d4:4a,a0:d3:65:22:18:98,教員ヘルプ用,1,13,9,1,0,,2024-00733(016),,9
1945,54015111E,12,4,MiCSカウンタ,897,40:c2:ba:46:f7:43,a0:d3:65:79:4e:e7,,1,13,9,1,0,,2024-00733(017),,9
1946,54015219E,12,4,MiCSカウンタ,898,bc:ec:a0:3f:18:fd,a0:d3:65:22:19:60,,1,13,9,1,0,,2024-00733(018),,9
1947,54015358E,12,4,MiCSカウンタ,899,40:c2:ba:46:f7:41,a0:d3:65:79:64:86,,1,13,9,1,0,,2024-00733(019),,9
1948,54015252E,12,4,MiCSカウンタ,2144,bc:ec:a0:3f:18:2b,a0:d3:65:22:19:88,,1,13,9,1,0,,2024-00733(020),,9
1949,54015181E,12,4,MiCSカウンタ,2145,40:c2:ba:46:d4:4d,a0:d3:65:22:18:7f,,1,13,9,1,0,,2024-00733(021),,9
1950,54015276E,12,4,コンテンツ室カウンタ,901,40:c2:ba:46:f7:5f,a0:d3:65:5b:16:2a,,1,13,9,1,0,,2024-00733(022),,9
1951,54015332E,12,4,情報センター,873,40:c2:ba:46:f7:a8,a0:d3:65:46:f1:f4,塚本さん動作確認用,1,13,8,1,0,,2024-00733(041),,9
1952,54015825E,12,4,開発作業室,2223,40:c2:ba:46:f7:b9,a0:d3:65:51:9d:f7,,1,13,8,1,0,,2024-00733(035),,9
1953,54015235E,12,4,開発作業室,2224,40:c2:ba:46:d4:2a,a0:d3:65:22:19:24,,1,13,8,1,0,,2024-00733(036),,9
1954,54015214E,2,3,T202教室,1842,bc:ec:a0:3f:18:63,a0:d3:65:22:0f:56,2025/7/31設置（元patpc110）,1,13,10,1,0,,2024-00733(037),2,9
1955,54015230E,12,4,開発作業室,2226,40:c2:ba:47:08:c2,a0:d3:65:22:0d:ee,2025/5/31 ローカルブートにて教材コンテンツ制作室の予備機として使用,1,13,8,1,0,,2024-00733(038),,9
1956,PF1Q4EYQ,12,4,開発作業室,2228,98:fa:9b:24:2f:12,58:a0:23:36:51:aa,,1,3,8,1,1,,,,
1957,PF1KP9WF,12,4,開発作業室,2229,98:fa:9b:17:5a:07,58:a0:23:64:84:4e,,1,3,8,1,1,,,,
1958,PF1Q4BAZ,12,4,開発作業室,2230,98:fa:9b:24:2e:d2,58:a0:23:36:51:0a,,1,3,8,1,1,,,,
1959,PF1Q3936,12,4,開発作業室,2231,98:fa:9b:24:2a:26,98:fa:9b:24:2a:26,2025.12.02 大隅さんに貸出,1,3,8,1,1,,,,
1970,PF1Q4DT5,12,4,情報センター,2241,98:fa:9b:17:58:d7,58:a0:23:1a:dd:67,テプラ印字用（ネットワーク接続なし前提）,1,3,8,3,0,2019-秋-018,2019-02126,,
1971,75232404H,12,4,開発作業室,875,bc:ec:a0:3f:18:78,,新庄さん,1,14,8,3,0,,,,9
